9605,380446,1,62.5
9605,380446,2,62.3
9605,380446,3,62.3
9605,380446,4,62.3
9605,380446,5,62.3
9605,380446,6,62.3
9605,380446,7,62.3
9605,380446,8,62.3
9605,380446,9,62.2
9605,380446,10,62.2
9605,380446,11,62.2
9605,380446,12,62.3
9605,380446,13,62.1
9605,380446,14,62.2
9605,380446,15,62.2
9605,380446,16,62.1
9605,380446,17,62.0
9605,380446,18,62.1
9605,380446,19,62.1
9605,380446,20,62.0
9605,380446,21,62.9
9605,380446,22,62.9
9605,380446,23,62.9
9605,380446,24,62.9
9605,380446,25,62.9
9605,380446,26,62.7
9605,380446,27,63.0
9605,380446,28,62.4
9605,380446,29,62.1
9605,380446,30,62.3
9605,380446,31,62.2
9605,380446,32,62.2
9605,380446,33,62.2
9605,380446,34,62.3
9605,380446,35,62.2
9605,380446,36,62.3
9605,380446,37,62.2
9605,380446,38,62.2
9605,380446,39,62.2
9605,380446,40,62.1
9605,380446,41,62.2
9605,380446,42,63.4
9605,380446,43,63.2
9605,380446,44,63.2
9605,380446,45,63.2
9605,380446,46,63.1
9605,380446,47,63.1
9605,380446,48,63.0
9605,380446,49,62.9
9605,380446,50,63.0
9605,380446,51,62.7
9605,380446,52,62.7
9605,380446,53,62.7
9605,380446,54,62.6
9605,380446,55,62.6
9605,380446,56,62.6
9605,380446,57,62.4
9605,380446,58,62.3
9605,380446,59,62.3
9605,380446,60,62.3
9605,380446,61,62.3
9605,380446,62,62.4
9605,380446,63,62.3
9605,380446,64,62.3
9605,380446,65,62.2
9605,380446,66,62.3
9605,380446,67,62.2
9605,380446,68,62.2
9605,380446,69,61.9
9605,380446,70,62.9
9605,380446,71,62.9
9605,380446,72,62.8
9605,380446,73,62.9
9605,380446,74,62.9
9605,380446,75,62.8
9605,380446,76,62.8
9605,380446,77,62.8
9605,380446,78,62.7
9605,380446,79,62.8
9605,380446,80,62.6
9605,380446,81,62.3
9605,380446,82,62.3
9605,380446,83,62.3
9605,380446,84,62.4
9605,380446,85,62.2
9605,380446,86,62.3
9605,380446,87,62.2
9605,380446,88,62.2
9605,380446,89,62.2
9605,380446,90,62.0
9605,380446,91,62.1
9605,380446,92,62.1
9605,380446,93,62.1
9605,380446,94,63.1
9605,380446,95,63.0
9605,380446,96,63.0
9605,380446,97,63.0
9605,380446,98,62.9
9605,380446,99,62.9
9605,380446,100,62.9
9605,380446,101,62.9
9605,380446,102,62.8
9605,380446,103,62.8
9605,380446,104,62.7
9605,380446,105,62.7
9605,380446,106,62.7
9605,380446,107,62.7
9605,380446,108,62.6
9605,380446,109,62.6
9605,380446,110,62.5
9605,380446,111,62.4
9605,380446,112,62.4
